ID,Name,Color,Type,Categories,Size,Inventory,Price
19,Women's Sweater,Red,Clothing,"Women,Clothing,Sweater",Small,43,34.14
18,Men's Sweater,Green,Clothing,"Men,Clothing,Sweater",Medium,3,10.14
19,Women's Sweater,Green,Clothing,"Women,Clothing,Sweater",Medium,12,35.62
18,Men's Sweater,White,Clothing,"Men,Clothing,Sweater",Large,10,22.53
19,Women's Sweater,White,Clothing,"Women,Clothing,Sweater",Large,16,11.71
18,Men's Sweater,White,Clothing,"Men,Clothing,Sweater",Small,17,45.74
19,Women's Sweater,White,Clothing,"Women,Clothing,Sweater",Small,48,46.98
18,Men's Sweater,Blue,Clothing,"Men,Clothing,Sweater",Small,38,35.2
19,Women's Sweater,Blue,Clothing,"Women,Clothing,Sweater",Small,1,44.62
18,Men's Sweater,Green,Clothing,"Men,Clothing,Sweater",Large,45,24.41
19,Women's Sweater,Green,Clothing,"Women,Clothing,Sweater",Large,0,36.93
18,Men's Sweater,White,Clothing,"Men,Clothing,Sweater",XL,18,13.38
19,Women's Sweater,White,Clothing,"Women,Clothing,Sweater",XL,24,37.58
18,Men's Sweater,White,Clothing,"Men,Clothing,Sweater",Medium,43,18.4
19,Women's Sweater,White,Clothing,"Women,Clothing,Sweater",Medium,31,46.75
18,Men's Sweater,Green,Clothing,"Men,Clothing,Sweater",XL,46,17.5
19,Women's Sweater,Green,Clothing,"Women,Clothing,Sweater",XL,8,28.22
18,Men's Sweater,Black,Clothing,"Men,Clothing,Sweater",XL,4,27.98
19,Women's Sweater,Black,Clothing,"Women,Clothing,Sweater",XL,47,46.95
18,Men's Sweater,Black,Clothing,"Men,Clothing,Sweater",Large,10,12.88
19,Women's Sweater,Black,Clothing,"Women,Clothing,Sweater",Large,18,45.5
18,Men's Sweater,Black,Clothing,"Men,Clothing,Sweater",Small,18,46.91
19,Women's Sweater,Black,Clothing,"Women,Clothing,Sweater",Small,38,42.43
20,Men's Shorts,Green,Clothing,"Men,Clothing,Shorts",Small,27,31.72
21,Women's Shorts,Green,Clothing,"Women,Clothing,Shorts",Small,0,23.06
20,Men's Shorts,Red,Clothing,"Men,Clothing,Shorts",XL,47,35.78
21,Women's Shorts,Red,Clothing,"Women,Clothing,Shorts",XL,23,15.43
20,Men's Shorts,White,Clothing,"Men,Clothing,Shorts",Small,15,42.94
21,Women's Shorts,White,Clothing,"Women,Clothing,Shorts",Small,4,13.06
20,Men's Shorts,White,Clothing,"Men,Clothing,Shorts",XL,28,33.22
21,Women's Shorts,White,Clothing,"Women,Clothing,Shorts",XL,0,34.87
20,Men's Shorts,Blue,Clothing,"Men,Clothing,Shorts",Large,29,41.42
21,Women's Shorts,Blue,Clothing,"Women,Clothing,Shorts",Large,18,48.26
20,Men's Shorts,White,Clothing,"Men,Clothing,Shorts",Medium,50,49.57
21,Women's Shorts,White,Clothing,"Women,Clothing,Shorts",Medium,48,48.3
20,Men's Shorts,Green,Clothing,"Men,Clothing,Shorts",Medium,25,18.88
21,Women's Shorts,Green,Clothing,"Women,Clothing,Shorts",Medium,41,27.27
20,Men's Shorts,Green,Clothing,"Men,Clothing,Shorts",Large,21,14.65
21,Women's Shorts,Green,Clothing,"Women,Clothing,Shorts",Large,9,42.07
20,Men's Shorts,Blue,Clothing,"Men,Clothing,Shorts",XL,43,47.99
21,Women's Shorts,Blue,Clothing,"Women,Clothing,Shorts",XL,31,47.22
20,Men's Shorts,Black,Clothing,"Men,Clothing,Shorts",Small,6,29.47
21,Women's Shorts,Black,Clothing,"Women,Clothing,Shorts",Small,42,29.6
20,Men's Shorts,Red,Clothing,"Men,Clothing,Shorts",Small,2,31.34
21,Women's Shorts,Red,Clothing,"Women,Clothing,Shorts",Small,23,16.91
20,Men's Shorts,Blue,Clothing,"Men,Clothing,Shorts",Small,33,44.12
21,Women's Shorts,Blue,Clothing,"Women,Clothing,Shorts",Small,11,49.09
20,Men's Shorts,Red,Clothing,"Men,Clothing,Shorts",Medium,6,15.42
21,Women's Shorts,Red,Clothing,"Women,Clothing,Shorts",Medium,1,32.88
20,Men's Shorts,White,Clothing,"Men,Clothing,Shorts",Large,41,45.85
21,Women's Shorts,White,Clothing,"Women,Clothing,Shorts",Large,38,32.01
20,Men's Shorts,Black,Clothing,"Men,Clothing,Shorts",XL,30,30.09
21,Women's Shorts,Black,Clothing,"Women,Clothing,Shorts",XL,22,33.64
20,Men's Shorts,Black,Clothing,"Men,Clothing,Shorts",Medium,38,38.23
21,Women's Shorts,Black,Clothing,"Women,Clothing,Shorts",Medium,12,30.75
20,Men's Shorts,Blue,Clothing,"Men,Clothing,Shorts",Medium,29,43.24
21,Women's Shorts,Blue,Clothing,"Women,Clothing,Shorts",Medium,9,15.52
20,Men's Shorts,Red,Clothing,"Men,Clothing,Shorts",Large,25,18.42
21,Women's Shorts,Red,Clothing,"Women,Clothing,Shorts",Large,4,18.05
20,Men's Shorts,Green,Clothing,"Men,Clothing,Shorts",XL,45,31.45
21,Women's Shorts,Green,Clothing,"Women,Clothing,Shorts",XL,2,48.03
20,Men's Shorts,Black,Clothing,"Men,Clothing,Shorts",Large,47,21.97
21,Women's Shorts,Black,Clothing,"Women,Clothing,Shorts",Large,13,35.67
22,Men's Shirt,Red,Clothing,"Men,Clothing,Shirt",Large,28,37.05
23,Women's Shirt,Red,Clothing,"Women,Clothing,Shirt",Large,39,21.93
22,Men's Shirt,Blue,Clothing,"Men,Clothing,Shirt",Medium,8,35.18
23,Women's Shirt,Blue,Clothing,"Women,Clothing,Shirt",Medium,0,33.64
22,Men's Shirt,Black,Clothing,"Men,Clothing,Shirt",XL,31,11.82
23,Women's Shirt,Black,Clothing,"Women,Clothing,Shirt",XL,48,18.25
22,Men's Shirt,Red,Clothing,"Men,Clothing,Shirt",Medium,3,14.43
23,Women's Shirt,Red,Clothing,"Women,Clothing,Shirt",Medium,39,42.95
22,Men's Shirt,Green,Clothing,"Men,Clothing,Shirt",XL,6,19.78
23,Women's Shirt,Green,Clothing,"Women,Clothing,Shirt",XL,17,29.74
22,Men's Shirt,Black,Clothing,"Men,Clothing,Shirt",Medium,35,47.33
23,Women's Shirt,Black,Clothing,"Women,Clothing,Shirt",Medium,39,42.77
22,Men's Shirt,Blue,Clothing,"Men,Clothing,Shirt",Small,29,48.62
23,Women's Shirt,Blue,Clothing,"Women,Clothing,Shirt",Small,27,10.14
22,Men's Shirt,White,Clothing,"Men,Clothing,Shirt",Large,45,46.98
23,Women's Shirt,White,Clothing,"Women,Clothing,Shirt",Large,15,31.22
22,Men's Shirt,Blue,Clothing,"Men,Clothing,Shirt",Large,40,33.52
23,Women's Shirt,Blue,Clothing,"Women,Clothing,Shirt",Large,27,30.76
22,Men's Shirt,Blue,Clothing,"Men,Clothing,Shirt",XL,43,24.62
23,Women's Shirt,Blue,Clothing,"Women,Clothing,Shirt",XL,47,48.3
22,Men's Shirt,White,Clothing,"Men,Clothing,Shirt",XL,9,31.22
23,Women's Shirt,White,Clothing,"Women,Clothing,Shirt",XL,12,15.42
22,Men's Shirt,Green,Clothing,"Men,Clothing,Shirt",Small,34,34.43
23,Women's Shirt,Green,Clothing,"Women,Clothing,Shirt",Small,10,26.26
22,Men's Shirt,Red,Clothing,"Men,Clothing,Shirt",XL,29,30.2
23,Women's Shirt,Red,Clothing,"Women,Clothing,Shirt",XL,6,15.63
22,Men's Shirt,White,Clothing,"Men,Clothing,Shirt",Medium,25,10.53
23,Women's Shirt,White,Clothing,"Women,Clothing,Shirt",Medium,27,11.69
22,Men's Shirt,White,Clothing,"Men,Clothing,Shirt",Small,40,43.25
23,Women's Shirt,White,Clothing,"Women,Clothing,Shirt",Small,25,35.16
22,Men's Shirt,Black,Clothing,"Men,Clothing,Shirt",Large,15,25.36
23,Women's Shirt,Black,Clothing,"Women,Clothing,Shirt",Large,38,19.25
22,Men's Shirt,Black,Clothing,"Men,Clothing,Shirt",Small,11,27.71
23,Women's Shirt,Black,Clothing,"Women,Clothing,Shirt",Small,49,45.47
22,Men's Shirt,Green,Clothing,"Men,Clothing,Shirt",Medium,49,10.76
23,Women's Shirt,Green,Clothing,"Women,Clothing,Shirt",Medium,2,35.81
22,Men's Shirt,Green,Clothing,"Men,Clothing,Shirt",Large,9,16.2
23,Women's Shirt,Green,Clothing,"Women,Clothing,Shirt",Large,2,13.83
22,Men's Shirt,Red,Clothing,"Men,Clothing,Shirt",Small,44,11.3
23,Women's Shirt,Red,Clothing,"Women,Clothing,Shirt",Small,46,36.65
24,Men's Cargo Pants,Blue,Clothing,"Men,Clothing,Pants",Medium,7,49.26
25,Women's Cargo Pants,Blue,Clothing,"Women,Clothing,Pants",Medium,24,27.12
24,Men's Cargo Pants,Black,Clothing,"Men,Clothing,Pants",Medium,9,33.43
25,Women's Cargo Pants,Black,Clothing,"Women,Clothing,Pants",Medium,5,40.35
24,Men's Cargo Pants,White,Clothing,"Men,Clothing,Pants",Small,46,39.9
25,Women's Cargo Pants,White,Clothing,"Women,Clothing,Pants",Small,14,30.22
24,Men's Cargo Pants,Red,Clothing,"Men,Clothing,Pants",XL,22,25.85
25,Women's Cargo Pants,Red,Clothing,"Women,Clothing,Pants",XL,18,13.3
24,Men's Cargo Pants,Black,Clothing,"Men,Clothing,Pants",Large,13,45.8
25,Women's Cargo Pants,Black,Clothing,"Women,Clothing,Pants",Large,29,26.87
24,Men's Cargo Pants,Blue,Clothing,"Men,Clothing,Pants",Large,3,44.12
25,Women's Cargo Pants,Blue,Clothing,"Women,Clothing,Pants",Large,4,13.52
24,Men's Cargo Pants,Blue,Clothing,"Men,Clothing,Pants",Small,21,30.63
25,Women's Cargo Pants,Blue,Clothing,"Women,Clothing,Pants",Small,3,46.69
24,Men's Cargo Pants,White,Clothing,"Men,Clothing,Pants",Large,32,20.34
25,Women's Cargo Pants,White,Clothing,"Women,Clothing,Pants",Large,44,20.17
24,Men's Cargo Pants,White,Clothing,"Men,Clothing,Pants",XL,47,19.78
25,Women's Cargo Pants,White,Clothing,"Women,Clothing,Pants",XL,22,27.19
24,Men's Cargo Pants,Green,Clothing,"Men,Clothing,Pants",Medium,47,34.13
25,Women's Cargo Pants,Green,Clothing,"Women,Clothing,Pants",Medium,43,22.34
24,Men's Cargo Pants,Red,Clothing,"Men,Clothing,Pants",Large,25,12.66
25,Women's Cargo Pants,Red,Clothing,"Women,Clothing,Pants",Large,30,18.88
24,Men's Cargo Pants,Green,Clothing,"Men,Clothing,Pants",Small,50,21.88
25,Women's Cargo Pants,Green,Clothing,"Women,Clothing,Pants",Small,18,41.53
24,Men's Cargo Pants,Red,Clothing,"Men,Clothing,Pants",Small,45,39.08
25,Women's Cargo Pants,Red,Clothing,"Women,Clothing,Pants",Small,11,35.67
24,Men's Cargo Pants,Black,Clothing,"Men,Clothing,Pants",Small,12,43.24
25,Women's Cargo Pants,Black,Clothing,"Women,Clothing,Pants",Small,3,44.27
24,Men's Cargo Pants,Green,Clothing,"Men,Clothing,Pants",XL,34,33.73
25,Women's Cargo Pants,Green,Clothing,"Women,Clothing,Pants",XL,29,25.57
24,Men's Cargo Pants,Black,Clothing,"Men,Clothing,Pants",XL,32,34.48
25,Women's Cargo Pants,Black,Clothing,"Women,Clothing,Pants",XL,22,16.75
24,Men's Cargo Pants,Red,Clothing,"Men,Clothing,Pants",Medium,9,43.84
25,Women's Cargo Pants,Red,Clothing,"Women,Clothing,Pants",Medium,47,13.98
24,Men's Cargo Pants,White,Clothing,"Men,Clothing,Pants",Medium,26,19.28
25,Women's Cargo Pants,White,Clothing,"Women,Clothing,Pants",Medium,25,26.81
24,Men's Cargo Pants,Green,Clothing,"Men,Clothing,Pants",Large,12,45.93
25,Women's Cargo Pants,Green,Clothing,"Women,Clothing,Pants",Large,24,49.71
24,Men's Cargo Pants,Blue,Clothing,"Men,Clothing,Pants",XL,2,11.4
25,Women's Cargo Pants,Blue,Clothing,"Women,Clothing,Pants",XL,33,37.07
26,Men's Khaki Pants,Blue,Clothing,"Men,Clothing,Pants",Small,0,41.64
27,Women's Khaki Pants,Blue,Clothing,"Women,Clothing,Pants",Small,45,17.21
26,Men's Khaki Pants,Green,Clothing,"Men,Clothing,Pants",XL,36,44.09
27,Women's Khaki Pants,Green,Clothing,"Women,Clothing,Pants",XL,18,20.27
26,Men's Khaki Pants,Red,Clothing,"Men,Clothing,Pants",Small,26,37.97
27,Women's Khaki Pants,Red,Clothing,"Women,Clothing,Pants",Small,46,42.13
26,Men's Khaki Pants,Red,Clothing,"Men,Clothing,Pants",Large,4,35.32
27,Women's Khaki Pants,Red,Clothing,"Women,Clothing,Pants",Large,4,13.83
26,Men's Khaki Pants,Green,Clothing,"Men,Clothing,Pants",Medium,23,10.51
27,Women's Khaki Pants,Green,Clothing,"Women,Clothing,Pants",Medium,26,19.09
26,Men's Khaki Pants,White,Clothing,"Men,Clothing,Pants",Medium,33,34.28
27,Women's Khaki Pants,White,Clothing,"Women,Clothing,Pants",Medium,47,39.77
26,Men's Khaki Pants,Black,Clothing,"Men,Clothing,Pants",Medium,18,34.71
27,Women's Khaki Pants,Black,Clothing,"Women,Clothing,Pants",Medium,40,17.4
26,Men's Khaki Pants,White,Clothing,"Men,Clothing,Pants",XL,15,15.27
27,Women's Khaki Pants,White,Clothing,"Women,Clothing,Pants",XL,30,37.55
26,Men's Khaki Pants,Black,Clothing,"Men,Clothing,Pants",XL,20,33.12
27,Women's Khaki Pants,Black,Clothing,"Women,Clothing,Pants",XL,23,48.3
26,Men's Khaki Pants,Blue,Clothing,"Men,Clothing,Pants",Large,29,14.97
27,Women's Khaki Pants,Blue,Clothing,"Women,Clothing,Pants",Large,2,15.77
26,Men's Khaki Pants,Red,Clothing,"Men,Clothing,Pants",XL,10,23.62
27,Women's Khaki Pants,Red,Clothing,"Women,Clothing,Pants",XL,13,42.73
26,Men's Khaki Pants,Black,Clothing,"Men,Clothing,Pants",Small,48,49.26
27,Women's Khaki Pants,Black,Clothing,"Women,Clothing,Pants",Small,14,21.93
26,Men's Khaki Pants,Green,Clothing,"Men,Clothing,Pants",Small,45,32.16
27,Women's Khaki Pants,Green,Clothing,"Women,Clothing,Pants",Small,42,19.87
26,Men's Khaki Pants,Green,Clothing,"Men,Clothing,Pants",Large,14,17.5
27,Women's Khaki Pants,Green,Clothing,"Women,Clothing,Pants",Large,46,21.89
26,Men's Khaki Pants,Black,Clothing,"Men,Clothing,Pants",Large,28,21.18
27,Women's Khaki Pants,Black,Clothing,"Women,Clothing,Pants",Large,29,10.38
26,Men's Khaki Pants,Blue,Clothing,"Men,Clothing,Pants",XL,28,38.47
27,Women's Khaki Pants,Blue,Clothing,"Women,Clothing,Pants",XL,48,27.66
26,Men's Khaki Pants,Blue,Clothing,"Men,Clothing,Pants",Medium,14,31.0
27,Women's Khaki Pants,Blue,Clothing,"Women,Clothing,Pants",Medium,12,43.84
26,Men's Khaki Pants,White,Clothing,"Men,Clothing,Pants",Large,34,39.08
27,Women's Khaki Pants,White,Clothing,"Women,Clothing,Pants",Large,22,48.09
26,Men's Khaki Pants,Red,Clothing,"Men,Clothing,Pants",Medium,24,45.8
27,Women's Khaki Pants,Red,Clothing,"Women,Clothing,Pants",Medium,16,14.11
26,Men's Khaki Pants,White,Clothing,"Men,Clothing,Pants",Small,26,21.26
27,Women's Khaki Pants,White,Clothing,"Women,Clothing,Pants",Small,16,44.49
28,Men's Denim Jeans,Green,Clothing,"Men,Clothing,Jeans",Large,4,29.21
29,Women's Denim Jeans,Green,Clothing,"Women,Clothing,Jeans",Large,1,49.26
28,Men's Denim Jeans,Blue,Clothing,"Men,Clothing,Jeans",Medium,37,42.05
29,Women's Denim Jeans,Blue,Clothing,"Women,Clothing,Jeans",Medium,14,33.16
28,Men's Denim Jeans,Red,Clothing,"Men,Clothing,Jeans",Small,24,40.4
29,Women's Denim Jeans,Red,Clothing,"Women,Clothing,Jeans",Small,0,18.86
28,Men's Denim Jeans,Black,Clothing,"Men,Clothing,Jeans",XL,0,37.97
29,Women's Denim Jeans,Black,Clothing,"Women,Clothing,Jeans",XL,44,39.24
28,Men's Denim Jeans,Blue,Clothing,"Men,Clothing,Jeans",Small,34,46.69
29,Women's Denim Jeans,Blue,Clothing,"Women,Clothing,Jeans",Small,17,44.64
28,Men's Denim Jeans,Red,Clothing,"Men,Clothing,Jeans",Medium,35,46.88
29,Women's Denim Jeans,Red,Clothing,"Women,Clothing,Jeans",Medium,35,23.7
28,Men's Denim Jeans,Blue,Clothing,"Men,Clothing,Jeans",Large,41,42.95
29,Women's Denim Jeans,Blue,Clothing,"Women,Clothing,Jeans",Large,18,22.3
28,Men's Denim Jeans,White,Clothing,"Men,Clothing,Jeans",Large,4,20.42
29,Women's Denim Jeans,White,Clothing,"Women,Clothing,Jeans",Large,34,47.75
28,Men's Denim Jeans,White,Clothing,"Men,Clothing,Jeans",Small,5,42.89
29,Women's Denim Jeans,White,Clothing,"Women,Clothing,Jeans",Small,37,42.48
28,Men's Denim Jeans,Black,Clothing,"Men,Clothing,Jeans",Medium,50,34.2
29,Women's Denim Jeans,Black,Clothing,"Women,Clothing,Jeans",Medium,40,47.33
28,Men's Denim Jeans,Red,Clothing,"Men,Clothing,Jeans",Large,11,29.35
29,Women's Denim Jeans,Red,Clothing,"Women,Clothing,Jeans",Large,11,14.5
28,Men's Denim Jeans,Black,Clothing,"Men,Clothing,Jeans",Small,37,21.89
29,Women's Denim Jeans,Black,Clothing,"Women,Clothing,Jeans",Small,1,15.03
28,Men's Denim Jeans,White,Clothing,"Men,Clothing,Jeans",XL,29,12.71
29,Women's Denim Jeans,White,Clothing,"Women,Clothing,Jeans",XL,22,36.88
28,Men's Denim Jeans,Green,Clothing,"Men,Clothing,Jeans",Small,41,46.88
29,Women's Denim Jeans,Green,Clothing,"Women,Clothing,Jeans",Small,42,30.95
28,Men's Denim Jeans,White,Clothing,"Men,Clothing,Jeans",Medium,0,19.68
29,Women's Denim Jeans,White,Clothing,"Women,Clothing,Jeans",Medium,0,11.69
28,Men's Denim Jeans,Green,Clothing,"Men,Clothing,Jeans",Medium,43,13.26
29,Women's Denim Jeans,Green,Clothing,"Women,Clothing,Jeans",Medium,3,46.92
28,Men's Denim Jeans,Green,Clothing,"Men,Clothing,Jeans",XL,8,42.05
29,Women's Denim Jeans,Green,Clothing,"Women,Clothing,Jeans",XL,13,48.46
28,Men's Denim Jeans,Red,Clothing,"Men,Clothing,Jeans",XL,35,26.8
29,Women's Denim Jeans,Red,Clothing,"Women,Clothing,Jeans",XL,50,16.6
28,Men's Denim Jeans,Black,Clothing,"Men,Clothing,Jeans",Large,40,40.08
29,Women's Denim Jeans,Black,Clothing,"Women,Clothing,Jeans",Large,49,17.56
28,Men's Denim Jeans,Blue,Clothing,"Men,Clothing,Jeans",XL,26,48.81
29,Women's Denim Jeans,Blue,Clothing,"Women,Clothing,Jeans",XL,17,39.2
30,Men's Chino Pants,Red,Clothing,"Men,Clothing,Pants",Small,9,27.45
31,Women's Chino Pants,Red,Clothing,"Women,Clothing,Pants",Small,39,33.09
30,Men's Chino Pants,Green,Clothing,"Men,Clothing,Pants",XL,22,19.14
31,Women's Chino Pants,Green,Clothing,"Women,Clothing,Pants",XL,11,46.95
30,Men's Chino Pants,Black,Clothing,"Men,Clothing,Pants",Medium,17,18.8
31,Women's Chino Pants,Black,Clothing,"Women,Clothing,Pants",Medium,22,44.31
30,Men's Chino Pants,Green,Clothing,"Men,Clothing,Pants",Small,2,20.44
31,Women's Chino Pants,Green,Clothing,"Women,Clothing,Pants",Small,47,19.85
30,Men's Chino Pants,Red,Clothing,"Men,Clothing,Pants",XL,8,17.27
31,Women's Chino Pants,Red,Clothing,"Women,Clothing,Pants",XL,43,22.9
30,Men's Chino Pants,Red,Clothing,"Men,Clothing,Pants",Large,25,41.0
31,Women's Chino Pants,Red,Clothing,"Women,Clothing,Pants",Large,10,14.78
30,Men's Chino Pants,White,Clothing,"Men,Clothing,Pants",Large,38,26.56
31,Women's Chino Pants,White,Clothing,"Women,Clothing,Pants",Large,34,16.35
30,Men's Chino Pants,Black,Clothing,"Men,Clothing,Pants",Large,26,27.71
31,Women's Chino Pants,Black,Clothing,"Women,Clothing,Pants",Large,13,14.43
30,Men's Chino Pants,White,Clothing,"Men,Clothing,Pants",Medium,5,15.63
31,Women's Chino Pants,White,Clothing,"Women,Clothing,Pants",Medium,39,38.55
30,Men's Chino Pants,Blue,Clothing,"Men,Clothing,Pants",Medium,26,11.73
31,Women's Chino Pants,Blue,Clothing,"Women,Clothing,Pants",Medium,17,37.97
30,Men's Chino Pants,Black,Clothing,"Men,Clothing,Pants",XL,31,19.83
31,Women's Chino Pants,Black,Clothing,"Women,Clothing,Pants",XL,17,12.78
30,Men's Chino Pants,Blue,Clothing,"Men,Clothing,Pants",Large,23,32.01
31,Women's Chino Pants,Blue,Clothing,"Women,Clothing,Pants",Large,0,48.09
30,Men's Chino Pants,Black,Clothing,"Men,Clothing,Pants",Small,25,46.71
31,Women's Chino Pants,Black,Clothing,"Women,Clothing,Pants",Small,9,22.07
30,Men's Chino Pants,White,Clothing,"Men,Clothing,Pants",XL,20,40.28
31,Women's Chino Pants,White,Clothing,"Women,Clothing,Pants",XL,23,16.91
30,Men's Chino Pants,White,Clothing,"Men,Clothing,Pants",Small,15,47.54
31,Women's Chino Pants,White,Clothing,"Women,Clothing,Pants",Small,22,25.08
30,Men's Chino Pants,Blue,Clothing,"Men,Clothing,Pants",XL,15,16.92
31,Women's Chino Pants,Blue,Clothing,"Women,Clothing,Pants",XL,47,48.15
30,Men's Chino Pants,Green,Clothing,"Men,Clothing,Pants",Large,37,25.34
31,Women's Chino Pants,Green,Clothing,"Women,Clothing,Pants",Large,49,13.48
30,Men's Chino Pants,Red,Clothing,"Men,Clothing,Pants",Medium,34,41.78
31,Women's Chino Pants,Red,Clothing,"Women,Clothing,Pants",Medium,2,32.48
30,Men's Chino Pants,Green,Clothing,"Men,Clothing,Pants",Medium,40,38.07
31,Women's Chino Pants,Green,Clothing,"Women,Clothing,Pants",Medium,43,20.04
30,Men's Chino Pants,Blue,Clothing,"Men,Clothing,Pants",Small,36,40.46
31,Women's Chino Pants,Blue,Clothing,"Women,Clothing,Pants",Small,29,36.32
32,Men's Striped Shirt,Black,Clothing,"Men,Clothing,Shirt",Small,14,23.72
33,Women's Striped Shirt,Black,Clothing,"Women,Clothing,Shirt",Small,29,16.28
32,Men's Striped Shirt,Green,Clothing,"Men,Clothing,Shirt",Medium,48,11.82
33,Women's Striped Shirt,Green,Clothing,"Women,Clothing,Shirt",Medium,50,20.01
32,Men's Striped Shirt,Black,Clothing,"Men,Clothing,Shirt",Large,11,36.93
33,Women's Striped Shirt,Black,Clothing,"Women,Clothing,Shirt",Large,19,22.9
32,Men's Striped Shirt,Green,Clothing,"Men,Clothing,Shirt",Large,9,21.35
33,Women's Striped Shirt,Green,Clothing,"Women,Clothing,Shirt",Large,37,42.92
32,Men's Striped Shirt,Red,Clothing,"Men,Clothing,Shirt",Large,11,20.62
33,Women's Striped Shirt,Red,Clothing,"Women,Clothing,Shirt",Large,47,20.3
32,Men's Striped Shirt,Blue,Clothing,"Men,Clothing,Shirt",Medium,24,17.29
33,Women's Striped Shirt,Blue,Clothing,"Women,Clothing,Shirt",Medium,9,30.2
32,Men's Striped Shirt,Black,Clothing,"Men,Clothing,Shirt",XL,50,47.36
33,Women's Striped Shirt,Black,Clothing,"Women,Clothing,Shirt",XL,5,14.74
32,Men's Striped Shirt,Black,Clothing,"Men,Clothing,Shirt",Medium,39,26.73
33,Women's Striped Shirt,Black,Clothing,"Women,Clothing,Shirt",Medium,43,20.24
32,Men's Striped Shirt,Blue,Clothing,"Men,Clothing,Shirt",XL,22,31.64
33,Women's Striped Shirt,Blue,Clothing,"Women,Clothing,Shirt",XL,18,16.8
32,Men's Striped Shirt,White,Clothing,"Men,Clothing,Shirt",XL,43,21.79
33,Women's Striped Shirt,White,Clothing,"Women,Clothing,Shirt",XL,29,33.04
32,Men's Striped Shirt,White,Clothing,"Men,Clothing,Shirt",Large,38,45.3
33,Women's Striped Shirt,White,Clothing,"Women,Clothing,Shirt",Large,29,31.45
32,Men's Striped Shirt,Green,Clothing,"Men,Clothing,Shirt",XL,5,41.79
33,Women's Striped Shirt,Green,Clothing,"Women,Clothing,Shirt",XL,30,32.0
32,Men's Striped Shirt,Red,Clothing,"Men,Clothing,Shirt",XL,11,33.65
33,Women's Striped Shirt,Red,Clothing,"Women,Clothing,Shirt",XL,3,26.35
32,Men's Striped Shirt,Blue,Clothing,"Men,Clothing,Shirt",Large,38,15.73
33,Women's Striped Shirt,Blue,Clothing,"Women,Clothing,Shirt",Large,41,46.43
32,Men's Striped Shirt,White,Clothing,"Men,Clothing,Shirt",Small,12,23.07
33,Women's Striped Shirt,White,Clothing,"Women,Clothing,Shirt",Small,23,25.16
32,Men's Striped Shirt,Red,Clothing,"Men,Clothing,Shirt",Small,46,32.0
33,Women's Striped Shirt,Red,Clothing,"Women,Clothing,Shirt",Small,22,34.13
32,Men's Striped Shirt,Red,Clothing,"Men,Clothing,Shirt",Medium,22,38.74
33,Women's Striped Shirt,Red,Clothing,"Women,Clothing,Shirt",Medium,9,14.64
32,Men's Striped Shirt,White,Clothing,"Men,Clothing,Shirt",Medium,44,22.46
33,Women's Striped Shirt,White,Clothing,"Women,Clothing,Shirt",Medium,11,39.49
32,Men's Striped Shirt,Blue,Clothing,"Men,Clothing,Shirt",Small,1,31.41
33,Women's Striped Shirt,Blue,Clothing,"Women,Clothing,Shirt",Small,16,44.12
32,Men's Striped Shirt,Green,Clothing,"Men,Clothing,Shirt",Small,44,44.96
33,Women's Striped Shirt,Green,Clothing,"Women,Clothing,Shirt",Small,22,34.69
34,Men's Polo Shirt,Black,Clothing,"Men,Clothing,Shirt",Large,34,46.4
35,Women's Polo Shirt,Black,Clothing,"Women,Clothing,Shirt",Large,12,17.88
34,Men's Polo Shirt,Blue,Clothing,"Men,Clothing,Shirt",XL,40,22.67
35,Women's Polo Shirt,Blue,Clothing,"Women,Clothing,Shirt",XL,9,26.77
34,Men's Polo Shirt,Black,Clothing,"Men,Clothing,Shirt",XL,48,18.23
35,Women's Polo Shirt,Black,Clothing,"Women,Clothing,Shirt",XL,24,10.56
34,Men's Polo Shirt,White,Clothing,"Men,Clothing,Shirt",XL,31,26.12
35,Women's Polo Shirt,White,Clothing,"Women,Clothing,Shirt",XL,33,12.14
34,Men's Polo Shirt,Red,Clothing,"Men,Clothing,Shirt",Small,16,41.41
35,Women's Polo Shirt,Red,Clothing,"Women,Clothing,Shirt",Small,20,13.06
34,Men's Polo Shirt,Green,Clothing,"Men,Clothing,Shirt",XL,18,16.89
35,Women's Polo Shirt,Green,Clothing,"Women,Clothing,Shirt",XL,37,30.09
34,Men's Polo Shirt,Green,Clothing,"Men,Clothing,Shirt",Large,6,40.46
35,Women's Polo Shirt,Green,Clothing,"Women,Clothing,Shirt",Large,27,10.34
34,Men's Polo Shirt,Blue,Clothing,"Men,Clothing,Shirt",Large,0,20.4
35,Women's Polo Shirt,Blue,Clothing,"Women,Clothing,Shirt",Large,11,20.12
34,Men's Polo Shirt,Red,Clothing,"Men,Clothing,Shirt",XL,16,13.34
35,Women's Polo Shirt,Red,Clothing,"Women,Clothing,Shirt",XL,25,14.94
34,Men's Polo Shirt,Red,Clothing,"Men,Clothing,Shirt",Large,35,29.21
35,Women's Polo Shirt,Red,Clothing,"Women,Clothing,Shirt",Large,38,37.51
34,Men's Polo Shirt,Blue,Clothing,"Men,Clothing,Shirt",Medium,34,33.33
35,Women's Polo Shirt,Blue,Clothing,"Women,Clothing,Shirt",Medium,11,40.59
34,Men's Polo Shirt,Black,Clothing,"Men,Clothing,Shirt",Medium,21,29.47
